1;87.33;-23.75;-77.45;-179.05;25.77;12.13;66
1;88.12;-22.56;-80.97;-165.88;22.12;4.08;44
1;93.8;-27.14;-92.97;-161.9;7.98;13.33;48
1;109.16;-14.05;-101.49;-131.11;-19.59;2.13;56
1;70.89;-33.89;-81.97;61.49;19.01;-5.16;57
1;78.1;-33.82;-85.26;94.43;27.59;-19.41;48
1;37;-17.99;-72.25;112.45;20.27;14.16;35
1;15.29;-31.31;-83.73;62.66;21.11;-31.93;48
1;8.07;-32.09;-85.31;90.68;31.15;-20.29;45
1;-7.75;-35.84;-58.65;169.14;46.68;39.32;65
1;-8.35;-38.86;-69.34;92.63;46.94;-24.41;62
1;-7.98;-38.46;-76.28;82.41;39.92;-42.97;63
1;-16.44;-32.67;-48.86;165.56;43.28;53.01;82
1;-14.14;-41.65;-67.5;118.85;58.6;-17.9;45
1;-32.58;-23.81;-53.73;167.67;42.93;33.99;43
1;-32.25;-35.18;-69.93;133.88;57.16;2.95;83
1;-34.01;-32.92;-73.16;136.04;61.31;8.01;56
1;-30.45;-24.73;-65.42;165.19;59.62;35.33;48
1;-20.14;-38.78;-78.01;76.72;56.99;-17.92;67
1;-20.25;-52.78;-63.87;48.98;15.42;-24.47;64
1;-37.12;-27.59;-77.99;73.05;29.75;-23.53;56
1;-49.55;-9.49;-51.28;166.41;37.73;34.64;76
1;-27.62;-45.32;-104.08;103.65;39.4;23.69;65
1;1.16;-71.77;-84.51;-102.66;-6.73;22.92;56
1;-33.58;-38.45;-111.79;87.36;36.8;6.6;61
1;1.66;-77.32;-73.03;-163;11.98;21.47;50
1;-37.06;-53.07;-99.12;-172.86;15.95;-16.2;64
1;-73.95;-15.83;-88.04;-139.23;23.67;8.99;60
1;-93.34;19.71;-69.57;-112.8;15;-12.17;70
1;-99.09;6.56;-56.03;77.83;28.84;52.47;55
1;-84.26;-15.45;-77.81;88.7;31.02;23.49;50
1;-22.62;-22.19;-76.7;170.75;21.13;6.34;100
1;-19.01;-26.79;-71.21;150.29;2.19;-13.54;100
1;-19.45;-25.92;-76.07;152.3;13.57;-8.47;100
1;-27.94;-13.21;-66.52;175.81;5.11;-3.54;100
1;-28.42;-20.42;-50.47;143.45;27.71;7.18;100
1;-25.71;-18.66;-69.72;169.23;-12.11;-28.48;100
1;-22.77;-15.41;-65.17;169.34;6.21;-5.29;100
1;-34.54;-1.62;-41.79;134.08;24.84;37.88;100
1;-26.78;-9.38;-61.13;163.79;-9.14;5.09;100
1;-12.58;-5.01;-60;179.76;9.57;13.4;100
1;-9.34;-1.19;-54.06;175.19;-4.7;13.76;100
1;-11.4;-1.12;-56.93;177.78;2.6;21.02;100
1;-8.35;-10.04;-64.62;173.18;-4.99;-10.46;100
1;-5.82;-13.71;-61.84;173.55;-15.06;-37.5;100
1;-5.64;-12.6;-62.97;169.13;-6.99;-28.88;100
1;-16.37;-30.2;-62.4;158.17;9.18;7.09;100
1;-14.34;-26.65;-53.44;148.05;11.87;10.33;100
1;-14.78;-30.29;-56.46;149.89;16.13;12.91;100
1;18.12;-11.39;-63.71;124.35;5.67;5.54;100
1;11.19;-13.33;-57.04;118.23;1.49;-6.19;100
1;13.07;-12.05;-60.49;110.69;3.36;-4.28;100
1;22.71;2.79;-65.94;118.8;-12.8;26;100
1;23.77;0.81;-60.54;126.01;6.76;20.94;100
1;31.47;-1.74;-64.97;45.07;-7.66;-14.29;100
1;57.5;-3.82;-64.04;167.32;7.86;-1.83;100
1;57.97;-3.62;-59.54;165.7;0.41;0.5;100
1;58.57;-2.76;-62.08;165.95;4.59;-5.88;100
